1635625222.861158 client started (24498): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1635625222.861201 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:01 PDT 2021; root:xnu-8019.41.5~1/RELEASE_ARM64_T6000
1635625222.861531 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1635625222.863603 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863606 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863609 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863612 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863615 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863618 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863621 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863624 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863627 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863630 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863633 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863636 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863639 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863642 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863645 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863648 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863651 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863655 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863658 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863661 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863665 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863670 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863676 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863680 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863683 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863686 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863689 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863692 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863695 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863698 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863701 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863704 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863707 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863710 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863713 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863716 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863719 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863722 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863725 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863728 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863731 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863734 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863737 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863740 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863743 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863746 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863749 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863752 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863755 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863758 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863761 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863764 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863767 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863770 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863773 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863776 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863779 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863788 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863791 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863795 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863798 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863802 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863807 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863812 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863817 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863820 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863823 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863827 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863830 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863833 sending message 112 to peer 0x130008000 (21 bytes)
1635625222.863836 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863839 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863842 sending message 112 to peer 0x130008000 (6 bytes)
1635625222.863845 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863848 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863852 sending message 112 to peer 0x130008000 (24 bytes)
1635625222.863855 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863858 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863861 sending message 112 to peer 0x130008000 (70 bytes)
1635625222.863864 sending message 112 to peer 0x130008000 (69 bytes)
1635625222.863867 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863870 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863873 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863880 sending message 112 to peer 0x130008000 (24 bytes)
1635625222.863883 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863886 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863891 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863894 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863914 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863928 sending message 112 to peer 0x130008000 (15 bytes)
1635625222.863932 sending message 112 to peer 0x130008000 (5 bytes)
1635625222.863939 sending message 104 to peer 0x130008000 (0 bytes)
1635625222.863946 sending message 110 to peer 0x130008000 (0 bytes)
1635625222.863950 sending message 107 to peer 0x130008000 (4 bytes)
1635625222.863954 sending message 105 to peer 0x130008000 (83 bytes)
1635625222.863960 sending message 105 to peer 0x130008000 (11 bytes)
1635625222.863963 sending message 105 to peer 0x130008000 (20 bytes)
1635625222.863967 sending message 105 to peer 0x130008000 (22 bytes)
1635625222.863970 sending message 105 to peer 0x130008000 (12 bytes)
1635625222.863974 sending message 105 to peer 0x130008000 (33 bytes)
1635625222.863978 sending message 105 to peer 0x130008000 (17 bytes)
1635625222.863981 sending message 105 to peer 0x130008000 (15 bytes)
1635625222.863984 sending message 105 to peer 0x130008000 (25 bytes)
1635625222.863987 sending message 105 to peer 0x130008000 (25 bytes)
1635625222.863990 sending message 105 to peer 0x130008000 (21 bytes)
1635625222.863992 sending message 105 to peer 0x130008000 (21 bytes)
1635625222.863995 sending message 105 to peer 0x130008000 (28 bytes)
1635625222.863998 sending message 105 to peer 0x130008000 (21 bytes)
1635625222.864001 sending message 105 to peer 0x130008000 (25 bytes)
1635625222.864003 sending message 105 to peer 0x130008000 (13 bytes)
1635625222.864006 sending message 105 to peer 0x130008000 (20 bytes)
1635625222.864009 sending message 105 to peer 0x130008000 (44 bytes)
1635625222.864012 sending message 105 to peer 0x130008000 (11 bytes)
1635625222.864014 sending message 105 to peer 0x130008000 (207 bytes)
1635625222.864019 sending message 105 to peer 0x130008000 (32 bytes)
1635625222.864022 sending message 105 to peer 0x130008000 (15 bytes)
1635625222.864037 sending message 105 to peer 0x130008000 (8 bytes)
1635625222.864040 sending message 105 to peer 0x130008000 (66 bytes)
1635625222.864045 sending message 105 to peer 0x130008000 (20 bytes)
1635625222.864048 sending message 105 to peer 0x130008000 (18 bytes)
1635625222.864052 sending message 105 to peer 0x130008000 (26 bytes)
1635625222.864055 sending message 105 to peer 0x130008000 (57 bytes)
1635625222.864060 sending message 105 to peer 0x130008000 (43 bytes)
1635625222.864063 sending message 105 to peer 0x130008000 (13 bytes)
1635625222.864066 sending message 105 to peer 0x130008000 (10 bytes)
1635625222.864069 sending message 105 to peer 0x130008000 (12 bytes)
1635625222.864072 sending message 105 to peer 0x130008000 (14 bytes)
1635625222.864074 sending message 105 to peer 0x130008000 (19 bytes)
1635625222.864077 sending message 105 to peer 0x130008000 (34 bytes)
1635625222.864080 sending message 105 to peer 0x130008000 (38 bytes)
1635625222.864083 sending message 105 to peer 0x130008000 (25 bytes)
1635625222.864086 sending message 106 to peer 0x130008000 (0 bytes)
1635625222.864094 sending message 200 to peer 0x130008000 (4 bytes)
1635625222.864097 client loop enter
1635625222.864277 peer 0x130008000 message 303
1635625222.864287 open write file 2 -
1635625222.864301 sending message 305 to peer 0x130008000 (8 bytes)
1635625222.864313 write check file 2
1635625222.864356 peer 0x130008000 message 304
1635625222.864359 write 58 to file 2
1635625222.864363 peer 0x130008000 message 203
1635625222.864366 file 2 58 bytes left
1635625222.864376 write check file 2
1635625222.864379 client loop exit
